MarketingYear;ReferencePeriod;WeekNo;MemberState;FarmingMethod;Price(euro/100kg)
2001;31/12/2001;53;Italy;Cage;127.06
2001;24/12/2001;52;Italy;Cage;133.62
2001;17/12/2001;51;Italy;Cage;133.62
2001;10/12/2001;50;Italy;Cage;128.70
2001;03/12/2001;49;Italy;Cage;128.70
2001;26/11/2001;48;Italy;Cage;125.43
2001;19/11/2001;47;Italy;Cage;123.79
2001;12/11/2001;46;Italy;Cage;123.79
2001;05/11/2001;45;Italy;Cage;123.79
2001;29/10/2001;44;Italy;Cage;121.74
2001;22/10/2001;43;Italy;Cage;121.74
2001;15/10/2001;42;Italy;Cage;120.10
2001;08/10/2001;41;Italy;Cage;120.92
2001;01/10/2001;40;Italy;Cage;121.74
2001;24/09/2001;39;Italy;Cage;121.74
2001;17/09/2001;38;Italy;Cage;121.74
2001;10/09/2001;37;Italy;Cage;119.69
2001;03/09/2001;36;Italy;Cage;110.67
2001;27/08/2001;35;Italy;Cage;110.67
2001;20/08/2001;34;Italy;Cage;110.67
2001;13/08/2001;33;Italy;Cage;110.67
2001;06/08/2001;32;Italy;Cage;110.67
2001;30/07/2001;31;Italy;Cage;110.67
2001;23/07/2001;30;Italy;Cage;110.67
2001;16/07/2001;29;Italy;Cage;110.67
2001;09/07/2001;28;Italy;Cage;110.67
2001;02/07/2001;27;Italy;Cage;110.67
2001;25/06/2001;26;Italy;Cage;110.67
2001;18/06/2001;25;Italy;Cage;118.05
2001;11/06/2001;24;Italy;Cage;118.05
2001;04/06/2001;23;Italy;Cage;118.05
2001;28/05/2001;22;Italy;Cage;118.05
2001;21/05/2001;21;Italy;Cage;118.05
2001;14/05/2001;20;Italy;Cage;118.05
2001;07/05/2001;19;Italy;Cage;118.05
2001;30/04/2001;18;Italy;Cage;118.05
2001;23/04/2001;17;Italy;Cage;118.05
2001;16/04/2001;16;Italy;Cage;122.15
2001;09/04/2001;15;Italy;Cage;125.02
2001;02/04/2001;14;Italy;Cage;125.02
2001;26/03/2001;13;Italy;Cage;127.47
2001;19/03/2001;12;Italy;Cage;127.47
2001;12/03/2001;11;Italy;Cage;127.47
2001;05/03/2001;10;Italy;Cage;125.02
2001;26/02/2001;9;Italy;Cage;122.97
2001;19/02/2001;8;Italy;Cage;122.15
2001;12/02/2001;7;Italy;Cage;120.10
2001;05/02/2001;6;Italy;Cage;120.10
2001;29/01/2001;5;Italy;Cage;118.87
2001;22/01/2001;4;Italy;Cage;116.82
2001;15/01/2001;3;Italy;Cage;116.82
2001;08/01/2001;2;Italy;Cage;120.92
2001;01/01/2001;1;Italy;Cage;120.92
2000;25/12/2000;52;Italy;Cage;127.06
2000;18/12/2000;51;Italy;Cage;127.06
2000;11/12/2000;50;Italy;Cage;127.06
2000;04/12/2000;49;Italy;Cage;122.97
2000;27/11/2000;48;Italy;Cage;120.51
2000;20/11/2000;47;Italy;Cage;120.51
2000;13/11/2000;46;Italy;Cage;122.97
2000;06/11/2000;45;Italy;Cage;127.06
2000;30/10/2000;44;Italy;Cage;127.06
2000;23/10/2000;43;Italy;Cage;127.06
2000;16/10/2000;42;Italy;Cage;124.20
2000;09/10/2000;41;Italy;Cage;124.20
2000;02/10/2000;40;Italy;Cage;125.84
2000;25/09/2000;39;Italy;Cage;125.02
2000;18/09/2000;38;Italy;Cage;125.02
2000;11/09/2000;37;Italy;Cage;125.02
2000;04/09/2000;36;Italy;Cage;125.02
2000;28/08/2000;35;Italy;Cage;125.02
2000;21/08/2000;34;Italy;Cage;122.97
2000;14/08/2000;33;Italy;Cage;122.97
2000;07/08/2000;32;Italy;Cage;116.82
2000;31/07/2000;31;Italy;Cage;116.82
2000;24/07/2000;30;Italy;Cage;116.82
2000;17/07/2000;29;Italy;Cage;118.87
2000;10/07/2000;28;Italy;Cage;118.87
2000;03/07/2000;27;Italy;Cage;114.77
2000;26/06/2000;26;Italy;Cage;114.77
2000;19/06/2000;25;Italy;Cage;112.72
2000;12/06/2000;24;Italy;Cage;112.72
2000;05/06/2000;23;Italy;Cage;112.72
2000;29/05/2000;22;Italy;Cage;120.92
2000;22/05/2000;21;Italy;Cage;122.97
2000;15/05/2000;20;Italy;Cage;127.06
2000;08/05/2000;19;Italy;Cage;135.26
2000;01/05/2000;18;Italy;Cage;137.31
2000;24/04/2000;17;Italy;Cage;137.31
2000;17/04/2000;16;Italy;Cage;137.31
2000;10/04/2000;15;Italy;Cage;137.31
2000;03/04/2000;14;Italy;Cage;137.31
2000;27/03/2000;13;Italy;Cage;137.31
2000;20/03/2000;12;Italy;Cage;138.95
2000;13/03/2000;11;Italy;Cage;138.95
2000;06/03/2000;10;Italy;Cage;125.02
2000;28/02/2000;9;Italy;Cage;130.34
2000;21/02/2000;8;Italy;Cage;127.06
2000;14/02/2000;7;Italy;Cage;127.06
2000;07/02/2000;6;Italy;Cage;129.11
2000;31/01/2000;5;Italy;Cage;129.11
2000;24/01/2000;4;Italy;Cage;129.11
2000;17/01/2000;3;Italy;Cage;129.11
2000;10/01/2000;2;Italy;Cage;125.43
2000;03/01/2000;1;Italy;Cage;125.02
1999;27/12/1999;52;Italy;Cage;125.02
1999;20/12/1999;51;Italy;Cage;120.92
1999;13/12/1999;50;Italy;Cage;114.36
1999;06/12/1999;49;Italy;Cage;114.36
1999;29/11/1999;48;Italy;Cage;107.39
1999;22/11/1999;47;Italy;Cage;107.39
1999;15/11/1999;46;Italy;Cage;107.39
1999;08/11/1999;45;Italy;Cage;105.34
1999;01/11/1999;44;Italy;Cage;105.34
1999;25/10/1999;43;Italy;Cage;105.34
1999;18/10/1999;42;Italy;Cage;105.34
1999;11/10/1999;41;Italy;Cage;104.52
1999;04/10/1999;40;Italy;Cage;104.52
1999;27/09/1999;39;Italy;Cage;103.29
1999;20/09/1999;38;Italy;Cage;106.16
1999;13/09/1999;37;Italy;Cage;100.42
1999;06/09/1999;36;Italy;Cage;97.55
1999;30/08/1999;35;Italy;Cage;94.27
1999;23/08/1999;34;Italy;Cage;88.13
1999;16/08/1999;33;Italy;Cage;80.75
1999;09/08/1999;32;Italy;Cage;80.75
1999;02/08/1999;31;Italy;Cage;80.75
1999;26/07/1999;30;Italy;Cage;80.75
1999;19/07/1999;29;Italy;Cage;78.70
1999;12/07/1999;28;Italy;Cage;74.60
1999;05/07/1999;27;Italy;Cage;73.78
1999;28/06/1999;26;Italy;Cage;73.78
1999;21/06/1999;25;Italy;Cage;73.78
1999;14/06/1999;24;Italy;Cage;73.78
1999;07/06/1999;23;Italy;Cage;73.78
1999;31/05/1999;22;Italy;Cage;73.78
1999;24/05/1999;21;Italy;Cage;77.88
1999;17/05/1999;20;Italy;Cage;73.78
1999;10/05/1999;19;Italy;Cage;73.78
1999;03/05/1999;18;Italy;Cage;74.60
1999;26/04/1999;17;Italy;Cage;77.88
1999;19/04/1999;16;Italy;Cage;81.98
1999;12/04/1999;15;Italy;Cage;85.26
1999;05/04/1999;14;Italy;Cage;93.04
1999;29/03/1999;13;Italy;Cage;97.14
1999;22/03/1999;12;Italy;Cage;101.24
1999;15/03/1999;11;Italy;Cage;103.70
1999;08/03/1999;10;Italy;Cage;106.98
1999;01/03/1999;9;Italy;Cage;109.85
1999;22/02/1999;8;Italy;Cage;109.85
1999;15/02/1999;7;Italy;Cage;106.57
1999;08/02/1999;6;Italy;Cage;103.29
1999;01/02/1999;5;Italy;Cage;102.47
1999;25/01/1999;4;Italy;Cage;102.47
1999;18/01/1999;3;Italy;Cage;104.52
1999;11/01/1999;2;Italy;Cage;107.80
1999;04/01/1999;1;Italy;Cage;119.28
1998;28/12/1998;52;Italy;Cage;117.17
1998;21/12/1998;51;Italy;Cage;118.61
1998;14/12/1998;50;Italy;Cage;118.61
1998;07/12/1998;49;Italy;Cage;114.59
1998;30/11/1998;48;Italy;Cage;108.56
1998;23/11/1998;47;Italy;Cage;103.73
1998;16/11/1998;46;Italy;Cage;102.53
1998;09/11/1998;45;Italy;Cage;100.92
1998;02/11/1998;44;Italy;Cage;106.55
1998;26/10/1998;43;Italy;Cage;110.57
1998;19/10/1998;42;Italy;Cage;110.57
1998;12/10/1998;41;Italy;Cage;110.57
1998;05/10/1998;40;Italy;Cage;109.76
1998;28/09/1998;39;Italy;Cage;108.56
1998;21/09/1998;38;Italy;Cage;108.16
1998;14/09/1998;37;Italy;Cage;108.16
1998;07/09/1998;36;Italy;Cage;106.55
1998;31/08/1998;35;Italy;Cage;100.52
1998;24/08/1998;34;Italy;Cage;101.32
1998;17/08/1998;33;Italy;Cage;92.48
1998;10/08/1998;32;Italy;Cage;92.48
1998;03/08/1998;31;Italy;Cage;90.06
1998;27/07/1998;30;Italy;Cage;90.06
1998;20/07/1998;29;Italy;Cage;90.06
1998;13/07/1998;28;Italy;Cage;90.06
1998;06/07/1998;27;Italy;Cage;90.06
1998;29/06/1998;26;Italy;Cage;90.06
1998;22/06/1998;25;Italy;Cage;89.26
1998;15/06/1998;24;Italy;Cage;90.87
1998;08/06/1998;23;Italy;Cage;90.87
1998;01/06/1998;22;Italy;Cage;92.48
1998;25/05/1998;21;Italy;Cage;92.48
1998;18/05/1998;20;Italy;Cage;92.48
1998;11/05/1998;19;Italy;Cage;93.68
1998;04/05/1998;18;Italy;Cage;97.70
1998;27/04/1998;17;Italy;Cage;97.70
1998;20/04/1998;16;Italy;Cage;98.51
1998;13/04/1998;15;Italy;Cage;100.92
1998;06/04/1998;14;Italy;Cage;102.53
1998;30/03/1998;13;Italy;Cage;102.53
1998;23/03/1998;12;Italy;Cage;104.54
1998;16/03/1998;11;Italy;Cage;108.56
1998;09/03/1998;10;Italy;Cage;112.58
1998;02/03/1998;9;Italy;Cage;118.61
1998;23/02/1998;8;Italy;Cage;110.97
1998;16/02/1998;7;Italy;Cage;108.96
1998;09/02/1998;6;Italy;Cage;104.54
1998;02/02/1998;5;Italy;Cage;104.54
1998;26/01/1998;4;Italy;Cage;102.93
1998;19/01/1998;3;Italy;Cage;107.75
1998;12/01/1998;2;Italy;Cage;113.79
1998;05/01/1998;1;Italy;Cage;121.83
1997;29/12/1997;52;Italy;Cage;121.83
1997;22/12/1997;51;Italy;Cage;121.83
1997;15/12/1997;50;Italy;Cage;113.79
1997;08/12/1997;49;Italy;Cage;111.37
1997;01/12/1997;48;Italy;Cage;111.37
1997;24/11/1997;47;Italy;Cage;107.75
1997;17/11/1997;46;Italy;Cage;102.93
1997;10/11/1997;45;Italy;Cage;101.32
1997;03/11/1997;44;Italy;Cage;100.52
1997;27/10/1997;43;Italy;Cage;98.91
1997;20/10/1997;42;Italy;Cage;100.52
1997;13/10/1997;41;Italy;Cage;104.54
1997;06/10/1997;40;Italy;Cage;106.95
1997;29/09/1997;39;Italy;Cage;106.95
1997;22/09/1997;38;Italy;Cage;106.95
1997;15/09/1997;37;Italy;Cage;106.95
1997;08/09/1997;36;Italy;Cage;105.74
1997;01/09/1997;35;Italy;Cage;100.92
1997;25/08/1997;34;Italy;Cage;99.71
1997;18/08/1997;33;Italy;Cage;99.71
1997;11/08/1997;32;Italy;Cage;99.71
1997;04/08/1997;31;Italy;Cage;99.71
1997;28/07/1997;30;Italy;Cage;95.69
1997;21/07/1997;29;Italy;Cage;95.69
1997;14/07/1997;28;Italy;Cage;95.69
1997;07/07/1997;27;Italy;Cage;94.08
1997;30/06/1997;26;Italy;Cage;94.89
1997;23/06/1997;25;Italy;Cage;94.89
1997;16/06/1997;24;Italy;Cage;94.89
1997;09/06/1997;23;Italy;Cage;94.89
1997;02/06/1997;22;Italy;Cage;94.89
1997;26/05/1997;21;Italy;Cage;94.89
1997;19/05/1997;20;Italy;Cage;94.89
1997;12/05/1997;19;Italy;Cage;97.30
1997;05/05/1997;18;Italy;Cage;98.51
1997;28/04/1997;17;Italy;Cage;102.13
1997;21/04/1997;16;Italy;Cage;105.34
1997;14/04/1997;15;Italy;Cage;105.74
1997;07/04/1997;14;Italy;Cage;108.56
1997;31/03/1997;13;Italy;Cage;114.99
1997;24/03/1997;12;Italy;Cage;114.99
1997;17/03/1997;11;Italy;Cage;119.01
1997;10/03/1997;10;Italy;Cage;119.01
1997;03/03/1997;9;Italy;Cage;124.64
1997;24/02/1997;8;Italy;Cage;127.05
1997;17/02/1997;7;Italy;Cage;123.03
1997;10/02/1997;6;Italy;Cage;120.62
1997;03/02/1997;5;Italy;Cage;120.62
1997;27/01/1997;4;Italy;Cage;120.62
1997;20/01/1997;3;Italy;Cage;120.62
1997;13/01/1997;2;Italy;Cage;123.03
1997;06/01/1997;1;Italy;Cage;131.88
